1,1,Dymaxium-Phase-1,2018-05-14,2018-06-15,5995,1,0
2,1,Dymaxium-Phase-2,2018-07-11,2018-08-07,9592,1,0
3,1,Dymaxium-Phase-3,2018-08-20,2018-10-12,17584,1,0
4,1,Dymaxium-Phase-4,2018-10-15,2019-12-24,136276,1,0
6,2,Edge Loyalty-Phase-1,2018-04-30,2018-06-22,5596,2,0
7,2,Edge Loyalty-Phase-2,2018-08-20,2019-07-19,24879,1,0
8,3,FM Logistics-Phase-1,2019-04-08,2019-05-20,299000,2,0
9,4,Gauntlet-Phase-1,2017-07-31,2017-09-01,5995,2,0
10,4,Gauntlet-Phase-2,2017-10-03,2017-12-22,29765,2,0
11,4,Gauntlet-Phase-3,2018-10-08,2018-11-23,15000,2,0
12,5,iAdvice-Phase-1,2018-09-10,2018-11-16,27000,2,0
13,6,Onset-Dev,2018-02-19,2019-12-31,159905,1,0
14,6,Onset-QA,2018-04-09,2019-12-31,98910,1,0
15,7,Sword Point-Phase-1,2018-06-07,2018-07-27,4727,1,0
16,8,Ulzi-Phase-1,2017-11-17,2019-03-08,562341,1,0
17,9,Amanah-RA,2019-04-25,2019-05-22,3097,2,0
18,10,WDR-Phase-1,2017-07-13,2018-12-17,28862,1,0
19,11,Engg,2018-11-12,2019-10-11,45700,2,0
20,11,CEO,2018-12-10,2019-01-11,5995,2,0
21,11,PRPO,2019-01-28,2019-09-30,40000,2,0
22,12,Proarch-Phase-1,2018-06-01,2019-06-30,308786,1,0
23,13,OMS,2018-07-09,2019-08-04,2502000,2,0
24,14,BMT-Phase-1,2018-04-01,2020-09-30,779220,1,1
25,14,BMT-QA,2019-03-18,2020-09-30,79920,1,1
26,14,BMT- M Net,2018-08-01,2020-09-30,135487,1,1
27,15,Freedom-Phase-1,2017-06-12,2017-10-18,103114,2,0
28,15,Freedom-Phase-2,2017-11-20,2018-05-09,145080,2,0
29,15,Freedom-Phase-3,2018-05-21,2018-09-21,133089,2,0
30,15,Freedom-Phase-4,2018-09-24,2019-04-19,160666,2,0
31,15,Freedom-Phase-5,2019-04-22,2019-12-31,165462,2,0
32,16,IPP-Phase-1,2018-09-17,2018-10-05,6197,2,0
